(0)	ESMF_regrid_gen_weights: the following command is about to be executed on the system:
(0)	'ESMF_RegridWeightGen --source source_grid_file.nc --destination destination_grid_file.nc --weight weights_file.nc --method neareststod --dst_regional -i'
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: output from 'ESMF_RegridWeightGen':
(0)	      Starting weight generation with these inputs: 
(1)	        Source File: source_grid_file.nc
(2)	        Destination File: destination_grid_file.nc
(3)	        Weight File: weights_file.nc
(4)	        Source File is in SCRIP format
(5)	        Source Grid is a global grid
(6)	        Source Grid is a logically rectangular grid
(7)	        Destination File is in SCRIP format
(8)	        Destination Grid is a regional grid
(9)	        Destination Grid is a logically rectangular grid
(10)	        Regrid Method: nearest source to destination
(11)	        Pole option: NONE
(12)	        Ignore unmapped destination points
(13)	     
(14)	      Completed weight generation successfully.
(15)	     
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: 'ESMF_RegridWeightGen' was successful.
(0)	=====> CPU Elapsed Time: ESMF_regrid_gen_weights: 0.0119934 seconds <=====
(0)	ESMF_regrid_with_weights: regridding using interpolation weights ...
(0)	ESMF_regrid_with_weights: Source Grid:
(0)	                          rank:      2
(0)	                          dimensions: 997 1191
(0)	                          original source rank: 3
(0)	                          latitude min/max: -74.94999694824219/74
(0)	                          longitude min/max:1/359
(0)	ESMF_regrid_with_weights: Destination Grid:
(0)	                          dimensions: 200 325
(0)	                          latitude min/max: -40.49599075317383/-21.66873359680176
(0)	                          longitude min/max:132.7234954833984/169.1602935791016
(0)	ESMF_regrid_with_weights: retrieving interpolation weights ...
(0)	ESMF_regrid_with_weights: calling sparse_matrix_mult to apply weights...
(0)	ESMF_regrid_with_weights: dstData
(0)	                          Dimensions: 121 200 325
(0)	                          minSrcData: -1.90619
(0)	                          maxSrcData: 38.2859
(0)	                          minDstData: 9.21819
(0)	                          maxDstData: 27.1812
(0)	=====> CPU Elapsed Time: ESMF_regrid_with_weights: 3.14252 seconds <=====
(0)	2013
(0)	get_src_grid_info: source lat dims = (997)
(0)	get_src_grid_info: source lon dims = (1191)
(0)	get_src_grid_info: source grid type is 'rectilinear'
(0)	curvilinear_to_SCRIP: calculating grid corners...
(0)	curvilinear_to_SCRIP: no lat values are at the poles, so
(0)	       calculating grid corners using
(0)	       calc_SCRIP_corners_noboundaries...
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max original lat: -74.94999694824219/74
(0)	     min/max original lon: 1/359
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max Extlat2d: -75.04999542236328/76
(0)	     min/max Extlon2d: -1/361
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max ExtGridCenter_lat: -74.99999618530273/75
(0)	     min/max ExtGridCenter_lon: 0/360
(0)	=====> CPU Elapsed Time: rectilinear_to_SCRIP: 0.828873 seconds <=====
(0)	get_dst_grid_info: destination lat dims = (144,215)
(0)	get_dst_grid_info: destination lon dims = (144,215)
(0)	curvilinear_to_SCRIP: calculating grid corners...
(0)	curvilinear_to_SCRIP: no lat values are at the poles, so
(0)	       calculating grid corners using
(0)	       calc_SCRIP_corners_noboundaries...
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max original lat: -55.72/14.5788
(0)	     min/max original lon: 83.1547/212.105
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max Extlat2d: -56.16/15.1187
(0)	     min/max Extlon2d: 82.3852/212.875
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max ExtGridCenter_lat: -55.9393/14.8486
(0)	     min/max ExtGridCenter_lon: 82.7699/212.49
(0)	=====> CPU Elapsed Time: curvilinear_to_SCRIP: 0.0249939 seconds <=====
(0)	ESMF_regrid_gen_weights: number of processors used: 1
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: the following command is about to be executed on the system:
(0)	'ESMF_RegridWeightGen --source source_grid_file.nc --destination destination_grid_file.nc --weight weights_file.nc --method bilinear --dst_regional -i'
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: output from 'ESMF_RegridWeightGen':
(0)	      Starting weight generation with these inputs: 
(1)	        Source File: source_grid_file.nc
(2)	        Destination File: destination_grid_file.nc
(3)	        Weight File: weights_file.nc
(4)	        Source File is in SCRIP format
(5)	        Source Grid is a global grid
(6)	        Source Grid is a logically rectangular grid
(7)	        Destination File is in SCRIP format
(8)	        Destination Grid is a regional grid
(9)	        Destination Grid is a logically rectangular grid
(10)	        Regrid Method: bilinear
(11)	        Pole option: ALL
(12)	        Ignore unmapped destination points
(13)	     
(14)	      Completed weight generation successfully.
(15)	     
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: 'ESMF_RegridWeightGen' was successful.
(0)	=====> CPU Elapsed Time: ESMF_regrid_gen_weights: 0.0120087 seconds <=====
(0)	ESMF_regrid_with_weights: regridding using interpolation weights ...
(0)	ESMF_regrid_with_weights: Source Grid:
(0)	                          rank:      2
(0)	                          dimensions: 997 1191
(0)	                          original source rank: 3
(0)	                          latitude min/max: -74.94999694824219/74
(0)	                          longitude min/max:1/359
(0)	ESMF_regrid_with_weights: Destination Grid:
(0)	                          dimensions: 144 215
(0)	                          latitude min/max: -55.71999740600586/14.57882308959961
(0)	                          longitude min/max:83.1546630859375/212.1053924560547
(0)	ESMF_regrid_with_weights: retrieving interpolation weights ...
(0)	ESMF_regrid_with_weights: calling sparse_matrix_mult to apply weights...
(0)	ESMF_regrid_with_weights: dstData
(0)	                          Dimensions: 125 144 215
(0)	                          minSrcData: -1.88772
(0)	                          maxSrcData: 38.3094
(0)	                          minDstData: -0.662878
(0)	                          maxDstData: 37.3325
(0)	=====> CPU Elapsed Time: ESMF_regrid_with_weights: 3.17651 seconds <=====
(0)	get_src_grid_info: source lat dims = (997)
(0)	get_src_grid_info: source lon dims = (1191)
(0)	get_src_grid_info: source grid type is 'rectilinear'
(0)	curvilinear_to_SCRIP: calculating grid corners...
(0)	curvilinear_to_SCRIP: no lat values are at the poles, so
(0)	       calculating grid corners using
(0)	       calc_SCRIP_corners_noboundaries...
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max original lat: -74.94999694824219/74
(0)	     min/max original lon: 1/359
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max Extlat2d: -75.04999542236328/76
(0)	     min/max Extlon2d: -1/361
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max ExtGridCenter_lat: -74.99999618530273/75
(0)	     min/max ExtGridCenter_lon: 0/360
(0)	=====> CPU Elapsed Time: rectilinear_to_SCRIP: 0.834885 seconds <=====
(0)	get_dst_grid_info: destination lat dims = (144,215)
(0)	get_dst_grid_info: destination lon dims = (144,215)
(0)	curvilinear_to_SCRIP: calculating grid corners...
(0)	curvilinear_to_SCRIP: no lat values are at the poles, so
(0)	       calculating grid corners using
(0)	       calc_SCRIP_corners_noboundaries...
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max original lat: -55.72/14.5788
(0)	     min/max original lon: 83.1547/212.105
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max Extlat2d: -56.16/15.1187
(0)	     min/max Extlon2d: 82.3852/212.875
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max ExtGridCenter_lat: -55.9393/14.8486
(0)	     min/max ExtGridCenter_lon: 82.7699/212.49
(0)	=====> CPU Elapsed Time: curvilinear_to_SCRIP: 0.0269928 seconds <=====
(0)	ESMF_regrid_gen_weights: number of processors used: 1
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: the following command is about to be executed on the system:
(0)	'ESMF_RegridWeightGen --source source_grid_file.nc --destination destination_grid_file.nc --weight weights_file.nc --method neareststod --dst_regional -i'
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: output from 'ESMF_RegridWeightGen':
(0)	      Starting weight generation with these inputs: 
(1)	        Source File: source_grid_file.nc
(2)	        Destination File: destination_grid_file.nc
(3)	        Weight File: weights_file.nc
(4)	        Source File is in SCRIP format
(5)	        Source Grid is a global grid
(6)	        Source Grid is a logically rectangular grid
(7)	        Destination File is in SCRIP format
(8)	        Destination Grid is a regional grid
(9)	        Destination Grid is a logically rectangular grid
(10)	        Regrid Method: nearest source to destination
(11)	        Pole option: NONE
(12)	        Ignore unmapped destination points
(13)	     
(14)	      Completed weight generation successfully.
(15)	     
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: 'ESMF_RegridWeightGen' was successful.
(0)	=====> CPU Elapsed Time: ESMF_regrid_gen_weights: 0.0119934 seconds <=====
(0)	ESMF_regrid_with_weights: regridding using interpolation weights ...
(0)	ESMF_regrid_with_weights: Source Grid:
(0)	                          rank:      2
(0)	                          dimensions: 997 1191
(0)	                          original source rank: 3
(0)	                          latitude min/max: -74.94999694824219/74
(0)	                          longitude min/max:1/359
(0)	ESMF_regrid_with_weights: Destination Grid:
(0)	                          dimensions: 144 215
(0)	                          latitude min/max: -55.71999740600586/14.57882308959961
(0)	                          longitude min/max:83.1546630859375/212.1053924560547
(0)	ESMF_regrid_with_weights: retrieving interpolation weights ...
(0)	ESMF_regrid_with_weights: calling sparse_matrix_mult to apply weights...
(0)	ESMF_regrid_with_weights: dstData
(0)	                          Dimensions: 125 144 215
(0)	                          minSrcData: -1.88772
(0)	                          maxSrcData: 38.3094
(0)	                          minDstData: -1.84408
(0)	                          maxDstData: 37.3527
(0)	=====> CPU Elapsed Time: ESMF_regrid_with_weights: 3.13452 seconds <=====
(0)	get_src_grid_info: source lat dims = (997)
(0)	get_src_grid_info: source lon dims = (1191)
(0)	get_src_grid_info: source grid type is 'rectilinear'
(0)	curvilinear_to_SCRIP: calculating grid corners...
(0)	curvilinear_to_SCRIP: no lat values are at the poles, so
(0)	       calculating grid corners using
(0)	       calc_SCRIP_corners_noboundaries...
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max original lat: -74.94999694824219/74
(0)	     min/max original lon: 1/359
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max Extlat2d: -75.04999542236328/76
(0)	     min/max Extlon2d: -1/361
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max ExtGridCenter_lat: -74.99999618530273/75
(0)	     min/max ExtGridCenter_lon: 0/360
(0)	=====> CPU Elapsed Time: rectilinear_to_SCRIP: 0.825882 seconds <=====
(0)	get_dst_grid_info: destination lat dims = (200,325)
(0)	get_dst_grid_info: destination lon dims = (200,325)
(0)	curvilinear_to_SCRIP: calculating grid corners...
(0)	curvilinear_to_SCRIP: no lat values are at the poles, so
(0)	       calculating grid corners using
(0)	       calc_SCRIP_corners_noboundaries...
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max original lat: -40.496/-21.6687
(0)	     min/max original lon: 132.723/169.16
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max Extlat2d: -40.584/-21.5683
(0)	     min/max Extlon2d: 132.597/169.29
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max ExtGridCenter_lat: -40.54/-21.6185
(0)	     min/max ExtGridCenter_lon: 132.66/169.225
(0)	=====> CPU Elapsed Time: curvilinear_to_SCRIP: 0.0440063 seconds <=====
(0)	ESMF_regrid_gen_weights: number of processors used: 1
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: the following command is about to be executed on the system:
(0)	'ESMF_RegridWeightGen --source source_grid_file.nc --destination destination_grid_file.nc --weight weights_file.nc --method bilinear --dst_regional -i'
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: output from 'ESMF_RegridWeightGen':
(0)	      Starting weight generation with these inputs: 
(1)	        Source File: source_grid_file.nc
(2)	        Destination File: destination_grid_file.nc
(3)	        Weight File: weights_file.nc
(4)	        Source File is in SCRIP format
(5)	        Source Grid is a global grid
(6)	        Source Grid is a logically rectangular grid
(7)	        Destination File is in SCRIP format
(8)	        Destination Grid is a regional grid
(9)	        Destination Grid is a logically rectangular grid
(10)	        Regrid Method: bilinear
(11)	        Pole option: ALL
(12)	        Ignore unmapped destination points
(13)	     
(14)	      Completed weight generation successfully.
(15)	     
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: 'ESMF_RegridWeightGen' was successful.
(0)	=====> CPU Elapsed Time: ESMF_regrid_gen_weights: 0.0139923 seconds <=====
(0)	ESMF_regrid_with_weights: regridding using interpolation weights ...
(0)	ESMF_regrid_with_weights: Source Grid:
(0)	                          rank:      2
(0)	                          dimensions: 997 1191
(0)	                          original source rank: 3
(0)	                          latitude min/max: -74.94999694824219/74
(0)	                          longitude min/max:1/359
(0)	ESMF_regrid_with_weights: Destination Grid:
(0)	                          dimensions: 200 325
(0)	                          latitude min/max: -40.49599075317383/-21.66873359680176
(0)	                          longitude min/max:132.7234954833984/169.1602935791016
(0)	ESMF_regrid_with_weights: retrieving interpolation weights ...
(0)	ESMF_regrid_with_weights: calling sparse_matrix_mult to apply weights...
(0)	ESMF_regrid_with_weights: dstData
(0)	                          Dimensions: 125 200 325
(0)	                          minSrcData: -1.88772
(0)	                          maxSrcData: 38.3094
(0)	                          minDstData: 8.99838
(0)	                          maxDstData: 25.7528
(0)	=====> CPU Elapsed Time: ESMF_regrid_with_weights: 3.3185 seconds <=====
(0)	get_src_grid_info: source lat dims = (997)
(0)	get_src_grid_info: source lon dims = (1191)
(0)	get_src_grid_info: source grid type is 'rectilinear'
(0)	curvilinear_to_SCRIP: calculating grid corners...
(0)	curvilinear_to_SCRIP: no lat values are at the poles, so
(0)	       calculating grid corners using
(0)	       calc_SCRIP_corners_noboundaries...
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max original lat: -74.94999694824219/74
(0)	     min/max original lon: 1/359
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max Extlat2d: -75.04999542236328/76
(0)	     min/max Extlon2d: -1/361
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max ExtGridCenter_lat: -74.99999618530273/75
(0)	     min/max ExtGridCenter_lon: 0/360
(0)	=====> CPU Elapsed Time: rectilinear_to_SCRIP: 0.826874 seconds <=====
(0)	get_dst_grid_info: destination lat dims = (200,325)
(0)	get_dst_grid_info: destination lon dims = (200,325)
(0)	curvilinear_to_SCRIP: calculating grid corners...
(0)	curvilinear_to_SCRIP: no lat values are at the poles, so
(0)	       calculating grid corners using
(0)	       calc_SCRIP_corners_noboundaries...
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max original lat: -40.496/-21.6687
(0)	     min/max original lon: 132.723/169.16
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max Extlat2d: -40.584/-21.5683
(0)	     min/max Extlon2d: 132.597/169.29
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max ExtGridCenter_lat: -40.54/-21.6185
(0)	     min/max ExtGridCenter_lon: 132.66/169.225
(0)	=====> CPU Elapsed Time: curvilinear_to_SCRIP: 0.0429993 seconds <=====
(0)	ESMF_regrid_gen_weights: number of processors used: 1
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: the following command is about to be executed on the system:
(0)	'ESMF_RegridWeightGen --source source_grid_file.nc --destination destination_grid_file.nc --weight weights_file.nc --method neareststod --dst_regional -i'
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: output from 'ESMF_RegridWeightGen':
(0)	      Starting weight generation with these inputs: 
(1)	        Source File: source_grid_file.nc
(2)	        Destination File: destination_grid_file.nc
(3)	        Weight File: weights_file.nc
(4)	        Source File is in SCRIP format
(5)	        Source Grid is a global grid
(6)	        Source Grid is a logically rectangular grid
(7)	        Destination File is in SCRIP format
(8)	        Destination Grid is a regional grid
(9)	        Destination Grid is a logically rectangular grid
(10)	        Regrid Method: nearest source to destination
(11)	        Pole option: NONE
(12)	        Ignore unmapped destination points
(13)	     
(14)	      Completed weight generation successfully.
(15)	     
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: 'ESMF_RegridWeightGen' was successful.
(0)	=====> CPU Elapsed Time: ESMF_regrid_gen_weights: 0.0130005 seconds <=====
(0)	ESMF_regrid_with_weights: regridding using interpolation weights ...
(0)	ESMF_regrid_with_weights: Source Grid:
(0)	                          rank:      2
(0)	                          dimensions: 997 1191
(0)	                          original source rank: 3
(0)	                          latitude min/max: -74.94999694824219/74
(0)	                          longitude min/max:1/359
(0)	ESMF_regrid_with_weights: Destination Grid:
(0)	                          dimensions: 200 325
(0)	                          latitude min/max: -40.49599075317383/-21.66873359680176
(0)	                          longitude min/max:132.7234954833984/169.1602935791016
(0)	ESMF_regrid_with_weights: retrieving interpolation weights ...
(0)	ESMF_regrid_with_weights: calling sparse_matrix_mult to apply weights...
(0)	ESMF_regrid_with_weights: dstData
(0)	                          Dimensions: 125 200 325
(0)	                          minSrcData: -1.88772
(0)	                          maxSrcData: 38.3094
(0)	                          minDstData: 7.6983
(0)	                          maxDstData: 25.8108
(0)	=====> CPU Elapsed Time: ESMF_regrid_with_weights: 3.2775 seconds <=====
(0)	2014
(0)	get_src_grid_info: source lat dims = (997)
(0)	get_src_grid_info: source lon dims = (1191)
(0)	get_src_grid_info: source grid type is 'rectilinear'
(0)	curvilinear_to_SCRIP: calculating grid corners...
(0)	curvilinear_to_SCRIP: no lat values are at the poles, so
(0)	       calculating grid corners using
(0)	       calc_SCRIP_corners_noboundaries...
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max original lat: -74.94999694824219/74
(0)	     min/max original lon: 1/359
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max Extlat2d: -75.04999542236328/76
(0)	     min/max Extlon2d: -1/361
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max ExtGridCenter_lat: -74.99999618530273/75
(0)	     min/max ExtGridCenter_lon: 0/360
(0)	=====> CPU Elapsed Time: rectilinear_to_SCRIP: 0.827866 seconds <=====
(0)	get_dst_grid_info: destination lat dims = (144,215)
(0)	get_dst_grid_info: destination lon dims = (144,215)
(0)	curvilinear_to_SCRIP: calculating grid corners...
(0)	curvilinear_to_SCRIP: no lat values are at the poles, so
(0)	       calculating grid corners using
(0)	       calc_SCRIP_corners_noboundaries...
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max original lat: -55.72/14.5788
(0)	     min/max original lon: 83.1547/212.105
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max Extlat2d: -56.16/15.1187
(0)	     min/max Extlon2d: 82.3852/212.875
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max ExtGridCenter_lat: -55.9393/14.8486
(0)	     min/max ExtGridCenter_lon: 82.7699/212.49
(0)	=====> CPU Elapsed Time: curvilinear_to_SCRIP: 0.0249939 seconds <=====
(0)	ESMF_regrid_gen_weights: number of processors used: 1
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: the following command is about to be executed on the system:
(0)	'ESMF_RegridWeightGen --source source_grid_file.nc --destination destination_grid_file.nc --weight weights_file.nc --method bilinear --dst_regional -i'
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: output from 'ESMF_RegridWeightGen':
(0)	      Starting weight generation with these inputs: 
(1)	        Source File: source_grid_file.nc
(2)	        Destination File: destination_grid_file.nc
(3)	        Weight File: weights_file.nc
(4)	        Source File is in SCRIP format
(5)	        Source Grid is a global grid
(6)	        Source Grid is a logically rectangular grid
(7)	        Destination File is in SCRIP format
(8)	        Destination Grid is a regional grid
(9)	        Destination Grid is a logically rectangular grid
(10)	        Regrid Method: bilinear
(11)	        Pole option: ALL
(12)	        Ignore unmapped destination points
(13)	     
(14)	      Completed weight generation successfully.
(15)	     
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: 'ESMF_RegridWeightGen' was successful.
(0)	=====> CPU Elapsed Time: ESMF_regrid_gen_weights: 0.0120087 seconds <=====
(0)	ESMF_regrid_with_weights: regridding using interpolation weights ...
(0)	ESMF_regrid_with_weights: Source Grid:
(0)	                          rank:      2
(0)	                          dimensions: 997 1191
(0)	                          original source rank: 3
(0)	                          latitude min/max: -74.94999694824219/74
(0)	                          longitude min/max:1/359
(0)	ESMF_regrid_with_weights: Destination Grid:
(0)	                          dimensions: 144 215
(0)	                          latitude min/max: -55.71999740600586/14.57882308959961
(0)	                          longitude min/max:83.1546630859375/212.1053924560547
(0)	ESMF_regrid_with_weights: retrieving interpolation weights ...
(0)	ESMF_regrid_with_weights: calling sparse_matrix_mult to apply weights...
(0)	ESMF_regrid_with_weights: dstData
(0)	                          Dimensions: 125 144 215
(0)	                          minSrcData: -1.89444
(0)	                          maxSrcData: 38.7425
(0)	                          minDstData: -1.81619
(0)	                          maxDstData: 35.7295
(0)	=====> CPU Elapsed Time: ESMF_regrid_with_weights: 3.17351 seconds <=====
(0)	get_src_grid_info: source lat dims = (997)
(0)	get_src_grid_info: source lon dims = (1191)
(0)	get_src_grid_info: source grid type is 'rectilinear'
(0)	curvilinear_to_SCRIP: calculating grid corners...
(0)	curvilinear_to_SCRIP: no lat values are at the poles, so
(0)	       calculating grid corners using
(0)	       calc_SCRIP_corners_noboundaries...
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max original lat: -74.94999694824219/74
(0)	     min/max original lon: 1/359
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max Extlat2d: -75.04999542236328/76
(0)	     min/max Extlon2d: -1/361
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max ExtGridCenter_lat: -74.99999618530273/75
(0)	     min/max ExtGridCenter_lon: 0/360
(0)	=====> CPU Elapsed Time: rectilinear_to_SCRIP: 0.843872 seconds <=====
(0)	get_dst_grid_info: destination lat dims = (144,215)
(0)	get_dst_grid_info: destination lon dims = (144,215)
(0)	curvilinear_to_SCRIP: calculating grid corners...
(0)	curvilinear_to_SCRIP: no lat values are at the poles, so
(0)	       calculating grid corners using
(0)	       calc_SCRIP_corners_noboundaries...
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max original lat: -55.72/14.5788
(0)	     min/max original lon: 83.1547/212.105
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max Extlat2d: -56.16/15.1187
(0)	     min/max Extlon2d: 82.3852/212.875
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max ExtGridCenter_lat: -55.9393/14.8486
(0)	     min/max ExtGridCenter_lon: 82.7699/212.49
(0)	=====> CPU Elapsed Time: curvilinear_to_SCRIP: 0.0249939 seconds <=====
(0)	ESMF_regrid_gen_weights: number of processors used: 1
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: the following command is about to be executed on the system:
(0)	'ESMF_RegridWeightGen --source source_grid_file.nc --destination destination_grid_file.nc --weight weights_file.nc --method neareststod --dst_regional -i'
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: output from 'ESMF_RegridWeightGen':
(0)	      Starting weight generation with these inputs: 
(1)	        Source File: source_grid_file.nc
(2)	        Destination File: destination_grid_file.nc
(3)	        Weight File: weights_file.nc
(4)	        Source File is in SCRIP format
(5)	        Source Grid is a global grid
(6)	        Source Grid is a logically rectangular grid
(7)	        Destination File is in SCRIP format
(8)	        Destination Grid is a regional grid
(9)	        Destination Grid is a logically rectangular grid
(10)	        Regrid Method: nearest source to destination
(11)	        Pole option: NONE
(12)	        Ignore unmapped destination points
(13)	     
(14)	      Completed weight generation successfully.
(15)	     
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: 'ESMF_RegridWeightGen' was successful.
(0)	=====> CPU Elapsed Time: ESMF_regrid_gen_weights: 0.0130005 seconds <=====
(0)	ESMF_regrid_with_weights: regridding using interpolation weights ...
(0)	ESMF_regrid_with_weights: Source Grid:
(0)	                          rank:      2
(0)	                          dimensions: 997 1191
(0)	                          original source rank: 3
(0)	                          latitude min/max: -74.94999694824219/74
(0)	                          longitude min/max:1/359
(0)	ESMF_regrid_with_weights: Destination Grid:
(0)	                          dimensions: 144 215
(0)	                          latitude min/max: -55.71999740600586/14.57882308959961
(0)	                          longitude min/max:83.1546630859375/212.1053924560547
(0)	ESMF_regrid_with_weights: retrieving interpolation weights ...
(0)	ESMF_regrid_with_weights: calling sparse_matrix_mult to apply weights...
(0)	ESMF_regrid_with_weights: dstData
(0)	                          Dimensions: 125 144 215
(0)	                          minSrcData: -1.89444
(0)	                          maxSrcData: 38.7425
(0)	                          minDstData: -1.84576
(0)	                          maxDstData: 35.748
(0)	=====> CPU Elapsed Time: ESMF_regrid_with_weights: 3.13452 seconds <=====
(0)	get_src_grid_info: source lat dims = (997)
(0)	get_src_grid_info: source lon dims = (1191)
(0)	get_src_grid_info: source grid type is 'rectilinear'
(0)	curvilinear_to_SCRIP: calculating grid corners...
(0)	curvilinear_to_SCRIP: no lat values are at the poles, so
(0)	       calculating grid corners using
(0)	       calc_SCRIP_corners_noboundaries...
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max original lat: -74.94999694824219/74
(0)	     min/max original lon: 1/359
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max Extlat2d: -75.04999542236328/76
(0)	     min/max Extlon2d: -1/361
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max ExtGridCenter_lat: -74.99999618530273/75
(0)	     min/max ExtGridCenter_lon: 0/360
(0)	=====> CPU Elapsed Time: rectilinear_to_SCRIP: 0.82988 seconds <=====
(0)	get_dst_grid_info: destination lat dims = (200,325)
(0)	get_dst_grid_info: destination lon dims = (200,325)
(0)	curvilinear_to_SCRIP: calculating grid corners...
(0)	curvilinear_to_SCRIP: no lat values are at the poles, so
(0)	       calculating grid corners using
(0)	       calc_SCRIP_corners_noboundaries...
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max original lat: -40.496/-21.6687
(0)	     min/max original lon: 132.723/169.16
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max Extlat2d: -40.584/-21.5683
(0)	     min/max Extlon2d: 132.597/169.29
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max ExtGridCenter_lat: -40.54/-21.6185
(0)	     min/max ExtGridCenter_lon: 132.66/169.225
(0)	=====> CPU Elapsed Time: curvilinear_to_SCRIP: 0.0419922 seconds <=====
(0)	ESMF_regrid_gen_weights: number of processors used: 1
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: the following command is about to be executed on the system:
(0)	'ESMF_RegridWeightGen --source source_grid_file.nc --destination destination_grid_file.nc --weight weights_file.nc --method bilinear --dst_regional -i'
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: output from 'ESMF_RegridWeightGen':
(0)	      Starting weight generation with these inputs: 
(1)	        Source File: source_grid_file.nc
(2)	        Destination File: destination_grid_file.nc
(3)	        Weight File: weights_file.nc
(4)	        Source File is in SCRIP format
(5)	        Source Grid is a global grid
(6)	        Source Grid is a logically rectangular grid
(7)	        Destination File is in SCRIP format
(8)	        Destination Grid is a regional grid
(9)	        Destination Grid is a logically rectangular grid
(10)	        Regrid Method: bilinear
(11)	        Pole option: ALL
(12)	        Ignore unmapped destination points
(13)	     
(14)	      Completed weight generation successfully.
(15)	     
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: 'ESMF_RegridWeightGen' was successful.
(0)	=====> CPU Elapsed Time: ESMF_regrid_gen_weights: 0.0120087 seconds <=====
(0)	ESMF_regrid_with_weights: regridding using interpolation weights ...
(0)	ESMF_regrid_with_weights: Source Grid:
(0)	                          rank:      2
(0)	                          dimensions: 997 1191
(0)	                          original source rank: 3
(0)	                          latitude min/max: -74.94999694824219/74
(0)	                          longitude min/max:1/359
(0)	ESMF_regrid_with_weights: Destination Grid:
(0)	                          dimensions: 200 325
(0)	                          latitude min/max: -40.49599075317383/-21.66873359680176
(0)	                          longitude min/max:132.7234954833984/169.1602935791016
(0)	ESMF_regrid_with_weights: retrieving interpolation weights ...
(0)	ESMF_regrid_with_weights: calling sparse_matrix_mult to apply weights...
(0)	ESMF_regrid_with_weights: dstData
(0)	                          Dimensions: 125 200 325
(0)	                          minSrcData: -1.89444
